time,bat1 Capacity (%),bat2 Capacity (%),bat 1 Voltage (V),bat 2 Voltage (V),bat 1 Current (A),bat 2 Current (A),bat 1 Power (kW),bat 2 Power (kW)
0.04857465,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.06528655,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.0819506333333333,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.0986403166666666,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.1170194333333333,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.1338963,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.1514270333333333,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.1686699833333333,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.1853923833333333,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.20209345,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.2202504166666666,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.2370066,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.2545402833333333,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.2712434333333333,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.28827765,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.30494455,49,50,364.7,365.1,0.0,0.0,0.0,0.0
0.3223027,49,50,364.9,365.3,-0.3,-0.1,0.10946999999999998,0.03653
0.3396210166666666,49,50,366.6,366.9,-8.9,-8.5,3.2627400000000004,3.1186499999999997
0.3562827666666667,49,50,368.2,368.5,-16.3,-15.6,6.00166,5.7486
0.3729488666666666,49,50,369.8,370.2,-24.0,-23.0,8.875200000000001,8.5146
0.39064905,49,50,370.2,370.5,-24.9,-24.0,9.217979999999999,8.892
0.4079510166666666,49,50,370.4,370.7,-24.9,-24.0,9.222959999999999,8.896799999999999
0.4246174333333333,49,50,370.5,370.8,-24.9,-24.0,9.225449999999999,8.8992
0.44230665,49,50,370.7,371.0,-24.9,-24.1,9.230429999999998,8.9411
0.4595935,49,50,370.8,371.1,-24.9,-24.1,9.23292,8.94351
0.4762879499999999,49,50,370.9,371.2,-24.9,-24.1,9.235409999999998,8.94592
0.49376,49,50,371.0,371.3,-24.9,-24.1,9.2379,8.94833
0.511281,49,50,371.1,371.4,-24.9,-24.1,9.24039,8.95074
0.5279748333333334,49,50,371.2,371.5,-24.9,-24.1,9.24288,8.953149999999999
0.5446352333333333,49,50,371.3,371.6,-24.9,-24.1,9.24537,8.955560000000002
0.56130185,49,50,371.3,371.6,-24.9,-24.1,9.24537,8.955560000000002
0.5789658166666667,49,50,371.4,371.7,-24.9,-24.1,9.24786,8.95797
0.5956391666666666,49,50,371.5,371.8,-24.9,-24.1,9.250350000000001,8.96038
0.61299205,49,50,371.6,371.9,-25.0,-24.1,9.29,8.96279
0.6296371000000001,49,50,371.6,371.9,-24.9,-24.1,9.25284,8.96279
0.6463029,49,50,371.7,372.0,-25.0,-24.1,9.2925,8.965200000000001
0.6629697833333333,49,50,371.7,372.0,-25.0,-24.1,9.2925,8.965200000000001
0.68045285,49,50,371.8,372.1,-24.9,-24.1,9.257819999999999,8.96761
0.6963074166666666,50,50,371.8,372.1,-24.9,-24.1,9.257819999999999,8.96761
0.7146357,50,50,371.9,372.2,-24.9,-24.1,9.260309999999999,8.97002
0.7313016666666666,50,50,371.9,372.2,-24.9,-24.1,9.260309999999999,8.97002
0.7479810499999999,50,50,372.0,372.2,-24.9,-24.1,9.262799999999999,8.97002
0.76562525,50,50,372.0,372.3,-25.0,-24.1,9.3,8.972430000000001
0.7829683333333333,50,50,372.1,372.3,-24.9,-24.1,9.26529,8.972430000000001
0.7996344,50,50,372.1,372.4,-25.0,-24.1,9.3025,8.97484
0.8163036833333333,50,50,372.1,372.4,-25.0,-24.1,9.3025,8.97484
0.8336238166666666,50,50,372.2,372.5,-24.9,-24.1,9.267779999999998,8.97725
0.8502888833333333,50,50,372.2,372.5,-24.9,-24.1,9.267779999999998,8.97725
0.8675568166666666,50,50,372.2,372.5,-25.0,-24.1,9.305,8.97725
0.8842345666666667,50,50,372.3,372.6,-25.0,-24.1,9.3075,8.97966
0.9012694333333332,50,50,372.3,372.6,-25.0,-24.1,9.3075,8.97966
0.9180074666666668,50,51,372.4,372.7,-25.0,-24.1,9.31,8.98207
0.9347351833333332,50,51,372.4,372.7,-25.0,-24.1,9.31,8.98207
0.95230695,50,51,372.4,372.7,-24.9,-24.1,9.272759999999998,8.98207
0.9696372166666668,50,51,372.5,372.8,-25.0,-24.1,9.3125,8.984480000000001
0.9863041,50,51,372.5,372.8,-25.0,-24.1,9.3125,8.984480000000001
1.0029675999999998,50,51,372.5,372.8,-24.9,-24.1,9.27525,8.984480000000001
1.02010275,50,51,372.6,372.9,-25.0,-24.1,9.315,8.986889999999999
1.03797165,50,51,372.6,372.9,-25.0,-24.1,9.315,8.986889999999999
1.0549575333333332,50,51,372.6,372.9,-25.0,-24.1,9.315,8.986889999999999
1.07230705,50,51,372.7,373.0,-25.0,-24.1,9.3175,8.989300000000002
1.08964165,50,51,372.7,373.0,-25.0,-24.1,9.3175,8.989300000000002
1.1065325499999998,50,51,372.7,373.0,-25.0,-24.1,9.3175,8.989300000000002
1.1229740333333331,50,51,372.8,373.1,-25.0,-24.1,9.32,8.991710000000001
1.14130775,50,51,372.8,373.1,-25.0,-24.1,9.32,8.991710000000001
1.157972233333333,50,51,372.8,373.1,-25.0,-24.1,9.32,8.991710000000001
1.1746425166666667,50,51,372.8,373.1,-25.0,-24.1,9.32,8.991710000000001
1.1913103333333332,50,51,372.9,373.2,-25.0,-24.1,9.3225,8.99412
1.2089706,50,51,372.9,373.2,-25.0,-24.1,9.3225,8.99412
1.2256347,50,51,372.9,373.2,-24.9,-24.1,9.28521,8.99412
1.2429741166666666,50,51,373.0,373.3,-25.0,-24.1,9.325,8.99653
1.25963585,50,51,373.0,373.3,-24.9,-24.1,9.2877,8.99653
1.2770967333333334,50,51,373.0,373.3,-24.9,-24.1,9.2877,8.99653
1.2946181833333334,50,51,373.0,373.3,-24.9,-24.1,9.2877,8.99653
1.3113047666666666,50,51,373.1,373.4,-24.9,-24.1,9.29019,8.998940000000001
1.3279706833333331,50,51,373.1,373.4,-24.9,-24.1,9.29019,8.998940000000001
1.3457195333333334,51,51,373.1,373.4,-24.9,-24.1,9.29019,8.998940000000001
1.3629480833333332,51,51,373.2,373.5,-25.0,-24.1,9.33,9.00135
1.3796361833333333,51,51,373.2,373.5,-24.9,-24.1,9.292679999999999,9.00135
1.3963074,51,51,373.2,373.5,-25.0,-24.1,9.33,9.00135
1.41318245,51,51,373.2,373.5,-25.0,-24.1,9.33,9.00135
1.4296388333333334,51,51,373.3,373.6,-25.0,-24.1,9.3325,9.00376
1.4463088166666669,51,51,373.3,373.6,-25.0,-24.1,9.3325,9.00376
1.4646128833333334,51,51,373.3,373.6,-25.0,-24.1,9.3325,9.00376
1.48130405,51,51,373.4,373.6,-25.0,-24.1,9.335,9.00376
1.4980346,51,51,373.4,373.7,-25.0,-24.1,9.335,9.006170000000001
1.515736483333333,51,51,373.4,373.7,-24.9,-24.1,9.297659999999999,9.006170000000001
1.5329517166666666,51,51,373.4,373.7,-24.9,-24.1,9.297659999999999,9.006170000000001
1.5496334333333333,51,52,373.5,373.7,-24.9,-24.2,9.30015,9.043539999999998
1.5663084833333334,51,52,373.5,373.8,-24.9,-24.1,9.30015,9.00858
1.5837154999999998,51,52,373.5,373.8,-24.9,-24.1,9.30015,9.00858
1.6003045833333331,51,52,373.5,373.8,-24.9,-24.1,9.30015,9.00858
1.6179386,51,52,373.6,373.9,-25.0,-24.1,9.34,9.01099
1.63476445,51,52,373.6,373.9,-25.0,-24.1,9.34,9.01099
1.65211375,51,52,373.6,373.9,-25.0,-24.1,9.34,9.01099
1.66896945,51,52,373.7,373.9,-24.9,-24.1,9.305129999999998,9.01099
1.6863034499999998,51,52,373.7,374.0,-24.9,-24.2,9.305129999999998,9.050799999999999
1.7029719333333335,51,52,373.7,374.0,-24.9,-24.2,9.305129999999998,9.050799999999999
1.7213054833333332,51,52,373.7,374.0,-24.9,-24.1,9.305129999999998,9.013399999999999
1.7379714833333335,51,52,373.8,374.0,-24.9,-24.1,9.307619999999998,9.013399999999999
1.754971133333333,51,52,373.8,374.1,-24.9,-24.1,9.307619999999998,9.015810000000002
1.7723077333333337,51,52,373.8,374.1,-24.9,-24.1,9.307619999999998,9.015810000000002
1.78897305,51,52,373.8,374.1,-24.9,-24.2,9.307619999999998,9.053220000000001
1.8063094333333332,51,52,373.8,374.1,-24.9,-24.2,9.307619999999998,9.053220000000001
1.8229769666666664,51,52,373.9,374.2,-24.9,-24.2,9.310109999999998,9.055639999999999
1.8396375166666667,51,52,373.9,374.2,-24.9,-24.2,9.310109999999998,9.055639999999999
1.8579698,51,52,373.9,374.2,-24.9,-24.2,9.310109999999998,9.055639999999999
1.8753428833333332,51,52,374.0,374.2,-24.9,-24.1,9.3126,9.018220000000001
1.89294795,51,52,374.0,374.3,-24.9,-24.1,9.3126,9.02063
1.9096397333333333,51,52,374.0,374.3,-24.9,-24.2,9.3126,9.05806
1.92630765,51,52,374.0,374.3,-24.9,-24.2,9.3126,9.05806
1.9437703166666669,52,52,374.1,374.3,-24.9,-24.2,9.31509,9.05806
1.9612439,52,52,374.1,374.4,-24.9,-24.2,9.31509,9.06048
1.97797375,52,52,374.1,374.4,-24.9,-24.2,9.31509,9.06048
1.9956263666666665,52,52,374.1,374.4,-24.9,-24.2,9.31509,9.06048
2.0129724833333333,52,52,374.1,374.4,-24.9,-24.2,9.31509,9.06048
2.029638633333333,52,52,374.2,374.5,-24.9,-24.2,9.31758,9.062899999999999
2.046308466666667,52,52,374.2,374.5,-24.9,-24.2,9.31758,9.062899999999999
2.0629685833333333,52,52,374.2,374.5,-24.9,-24.2,9.31758,9.062899999999999
2.081280433333333,52,52,374.2,374.5,-24.9,-24.2,9.31758,9.062899999999999
2.0979757666666665,52,52,374.3,374.6,-24.9,-24.2,9.32007,9.06532
2.1156199166666667,52,52,374.3,374.6,-24.9,-24.2,9.32007,9.06532
2.1329537333333333,52,52,374.3,374.6,-24.9,-24.2,9.32007,9.06532
2.149637216666666,52,52,374.3,374.6,-24.9,-24.2,9.32007,9.06532
2.1669493,52,53,374.4,374.7,-24.9,-24.2,9.32256,9.06774
2.183620433333333,52,53,374.4,374.7,-24.9,-24.2,9.32256,9.06774
2.2008897166666666,52,53,374.4,374.7,-24.9,-24.2,9.32256,9.06774
2.2179733666666666,52,53,374.4,374.7,-24.9,-24.2,9.32256,9.06774
2.2347026,52,53,374.5,374.7,-24.9,-24.2,9.32505,9.06774
2.2522951833333336,52,53,374.5,374.8,-24.9,-24.2,9.32505,9.07016
2.269636333333333,52,53,374.5,374.8,-24.9,-24.2,9.32505,9.07016
2.2863052,52,53,374.5,374.8,-24.9,-24.2,9.32505,9.07016
2.302971433333333,52,53,374.6,374.9,-24.9,-24.2,9.32754,9.07258
2.3196435833333333,52,53,374.6,374.9,-24.9,-24.2,9.32754,9.07258
2.33630345,52,53,374.6,374.9,-24.9,-24.2,9.32754,9.07258
2.3531984666666665,52,53,374.6,374.9,-24.9,-24.2,9.32754,9.07258
2.3712479666666666,52,53,374.7,374.9,-24.9,-24.2,9.330029999999999,9.07258
2.387950033333333,52,53,374.7,375.0,-24.9,-24.2,9.330029999999999,9.075
2.4046427166666664,52,53,374.7,375.0,-24.9,-24.2,9.330029999999999,9.075
2.42165015,52,53,374.7,375.0,-24.9,-24.2,9.330029999999999,9.075
2.43898365,52,53,374.8,375.1,-24.9,-24.2,9.33252,9.07742
2.4563106166666664,52,53,374.8,375.1,-24.9,-24.2,9.33252,9.07742
2.4729690000000004,52,53,374.8,375.1,-24.9,-24.2,9.33252,9.07742
